customer,COUNT(*)
256396,3
256397,6
256398,2
256399,5
256400,19
256401,16
256402,10
256403,4
256404,4
256405,4
256406,5
256407,1
256408,2
256409,6
256410,3
256411,7
256412,5
256413,3
256414,3
256415,21
256416,1
256417,13
256418,9
256419,4
256420,7
256421,3
256422,1
256423,2
256424,6
256425,18
256426,2
256427,1
256428,5
256429,1
256430,2
256431,3
256432,16
256433,2
256434,11
256435,1
256436,5
256437,1
256438,2
256439,3
256440,3
256441,39
256442,4
256443,15
256444,6
256445,5
256446,13
256447,5
256448,20
256449,7
256450,4
256451,2
256452,2
256453,5
256454,5
256455,8
256456,3
256457,8
256458,3
256459,6
256460,4
256461,4
256462,26
256463,4
256464,5
256465,13
256466,3
256467,10
256468,2
256469,1
256470,4
256471,7
256472,6
256473,6
256474,1
256475,14
256476,3
256477,7
256478,4
256479,4
256480,2
256481,4
256482,17
256484,6
256485,1
256486,4
256487,21
256488,4
256489,2
256490,1
256491,5
256492,2
256493,6
256494,1
256495,10
256496,19
256497,30
256498,6
256499,2
256500,9
256501,2
256502,1
256503,3
256504,2
256505,5
256506,3
256507,8
256508,1
256509,11
256510,5
256511,7
256512,28
256513,12
256514,2
256515,7
256517,13
256518,1
256519,9
256520,6
256521,19
256522,3
256523,11
256524,2
256525,3
256526,1
256527,9
256528,16
256529,6
256530,1
256531,31
256532,2
256533,1
256534,9
256535,13
256536,1
256537,3
256538,5
256539,3
256540,14
256541,14
256542,7
256543,10
256544,4
256545,4
256546,2
256547,2
256548,20
256549,3
256550,9
256551,1
256552,2
256553,9
256554,2
256555,1
256556,7
256557,86
256558,3
256559,3
256560,22
256561,1
256562,8
256563,12
256564,2
256565,3
256566,2
256567,10
256568,5
256569,3
256570,2
256571,3
256572,6
256573,6
256574,25
256575,20
256576,1
256577,2
256578,3
256579,1
256580,5
256581,3
256582,5
256583,2
256584,30
256585,12
256586,7
256587,37
256588,2
256589,1
256590,1
256591,3
256592,2
256593,7
256594,5
256595,5
256596,23
256597,1
256598,6
256599,2
256600,7
256601,2
256602,8
256603,19
256604,7
256605,1
256606,9
256607,1
256608,6
256609,1
256610,29
256611,2
256612,2
256613,2
256614,5
256615,2
256616,11
256617,2
256618,30
256619,9
256620,9
256621,2
256622,1
256623,3
256624,32
256625,4
256626,12
256627,4
256628,6
256629,4
256630,1
256631,3
256632,1
256633,3
256634,9
256635,1
256636,18
256637,8
256638,4
256639,2
256640,8
256641,2
256642,16
256643,8
256644,4
256645,7
256646,11
256647,6
256648,11
256649,2
256650,1
256651,12
256652,1
256653,1
256654,4
256655,1
256656,2
256657,1
256658,2
256659,5
256660,3
256661,2
256662,2
256663,2
256664,3
256665,5
256666,7
256667,11
256668,30
256669,3
256670,30
256671,1
256672,2
256673,33
256674,16
256675,3
256676,1
256677,7
256678,4
256679,2
256680,5
256681,7
256682,2
256683,2
256684,2
256685,10
256686,13
256687,38
256688,2
256689,1
256690,8
256691,1
256692,4
256693,1
256694,4
256695,21
256696,3
256697,2
256698,9
256699,20
256700,2
256701,1
256702,7
256703,1
256704,16
256705,3
256706,3
256707,11
256708,2
256709,1
256710,4
256711,3
256712,4
256713,4
256714,6
256715,25
256716,1
256717,13
256718,1
256719,8
256720,10
256721,5
256722,3
256723,1
256724,4
256725,5
256726,2
256727,1
256728,1
256729,3
256730,1
256731,2
256732,1
256733,1
256734,7
256735,2
256736,5
256737,13
256738,16
256739,15
256740,1
256741,2
256742,5
256743,1
256744,13
256745,10
256746,1
256747,14
256748,18
256749,5
256750,1
256752,2
256753,1
256754,9
256755,14
256756,4
256757,7
256758,3
256759,2
256760,3
256761,1
256762,1
256763,7
256764,8
256765,11
256766,2
256767,21
256768,7
256769,2
256770,3
256771,1
256772,3
256773,3
256774,1
256775,7
256776,1
256777,10
256778,1
256779,2
256780,2
256781,17
256782,3
256783,5
256784,2
256785,7
256786,9
256787,7
256788,2
256789,26
256790,2
256791,6
256792,3
256793,2
256794,22
256795,26
256796,5
256797,3
256798,9
256799,3
256800,4
256801,4
256802,4
256803,1
256804,4
256806,2
256807,18
256808,5
256809,9
256810,1
256811,3
256812,7
256813,11
256814,2
256815,1
256817,5
256818,3
256819,1
256820,3
256821,1
256822,4
256823,6
256824,4
256825,3
256826,4
256827,3
256828,2
256829,3
256830,14
256831,1
256832,5
256833,3
256834,26
256835,2
256836,14
256837,1
256838,1
256839,2
256840,2
256841,14
256842,13
256843,17
256844,2
256845,2
256846,1
256847,2
256848,2
256849,17
256850,17
256851,27
256853,11
256854,2
256855,6
256856,20
256857,1
256858,2
256859,6
256860,1
256861,3
256862,18
256863,2
256864,5
256865,3
256866,4
256867,3
256868,13
256869,9
256870,1
256871,2
256872,5
256873,2
256874,19
256875,5
256876,1
256877,7
256878,2
256879,1
256880,3
256881,1
256882,2
256883,6
256884,6
256885,8
256886,31
256887,2
256888,18
256889,14
256890,5
256891,5
256892,6
256893,1
256894,6
256895,1
256896,1
256897,14
256898,4
256899,2
256900,14
256901,7
256902,1
256903,4
256904,11
256905,6
256906,20
256907,3
256908,1
256909,4
256910,2
256911,2
256912,3
256913,9
256914,5
256915,8
256916,7
256917,2
256918,7
256919,17
256920,1
256921,2
256922,8
256923,12
256924,2
256925,1
256926,7
256927,9
256928,1
256929,16
256930,1
256931,5
256932,6
256933,1
256934,1
256935,1
256936,11
256937,5
256938,6
256939,3
256940,2
256941,7
256942,1
256943,3
256944,4
256945,8
256946,3
256947,5
256948,2
256949,12
256950,31
256951,1
256952,11
256953,1
256954,4
256955,2
256956,48
256957,1
256958,9
256959,5
256960,11
256961,1
256962,20
256963,2
256964,2
256965,12
256966,26
256967,14
256968,34
256969,2
256970,11
256971,17
256972,10
256973,11
256974,7
256975,6
256976,1
256977,7
256978,2
256979,16
256980,6
256981,5
256982,1
256983,3
256984,11
256985,6
256986,8
256987,2
256988,32
256989,1
256990,1
256991,3
256992,11
256993,18
256994,1
256995,9
256996,9
256997,13
256998,3
256999,1
257000,55
257001,1
257002,1
257003,2
257004,2
257005,5
257006,1
257007,2
257008,1
257009,2
257010,5
257011,2
257012,8
257013,6
257014,15
257015,1
257016,14
257017,5
257018,2
257019,3
257020,44
257021,5
257023,1
257024,4
257025,7
257026,6
257027,2
257028,1
257029,2
257030,4
257031,1
257032,1
257033,5
257034,2
257035,4
257036,3
257037,2
257038,2
257039,3
257040,2
257041,4
257042,1
257043,3
257044,3
257045,4
257046,4
257047,8
257048,3
257049,3
257050,3
257051,16
257052,1
257053,4
257054,3
257055,3
257056,35
257057,9
257058,4
257059,1
257060,1
257061,2
257062,9
257063,10
257064,2
257065,6
257066,4
257067,5
257068,1
257069,2
257070,1
257071,10
257072,20
257073,1
257074,3
257075,2
257076,2
257077,3
257078,2
257079,3
257080,6
257081,5
257082,1
257083,11
257084,3
257085,1
257086,6
257087,2
257088,6
257089,2
257090,3
257091,7
257092,5
257093,6
257094,5
257095,1
257096,1
257097,5
257098,1
257099,7
257100,5
257101,4
257102,1
257103,17
257105,5
257106,13
257107,4
257108,14
257109,2
257110,1
257111,2
257112,19
257113,3
257114,3
257115,2
257116,2
257117,1
257118,2
257119,2
257120,6
257121,3
257122,9
257123,2
257124,6
257125,27
257126,12
257127,2
257128,1
257129,2
257130,5
257131,7
257132,1
257133,20
257134,4
257135,1
257136,4
257137,1
257138,2
257139,1
257140,1
257141,6
257142,3
257143,2
257144,1
257145,1
257146,5
257147,7
257148,4
257149,1
257150,118
257151,2
257152,1
257153,5
257154,2
257155,1
257156,2
257157,2
257158,3
257159,7
257160,10
257161,1
257162,1
257163,12
257164,1
257165,2
257166,1
257167,2
257168,3
257169,21
257170,5
257171,6
257172,4
257173,6
257174,5
257175,2
257176,2
257177,10
257178,8
257179,1
257180,1
257181,8
257182,2
257183,6
257184,1
257185,1
257186,1
257187,3
257188,1
257189,1
257190,7
257191,6
257192,4
257193,8
257194,2
257195,11
257196,10
257197,1
257198,60
257199,17
257200,1
257201,5
257202,1
257203,1
257204,1
257205,8
257206,6
257207,1
257208,3
257209,3
257210,15
257211,3
257212,19
257213,14
257214,6
257215,1
257216,29
257217,3
257218,4
257219,8
257220,2
257221,1
257222,3
257223,2
257224,12
257225,8
257226,12
257227,2
257228,2
257230,2
257231,6
257232,3
257233,27
257234,1
257235,1
257236,1
257237,1
257238,3
257239,3
257240,2
257241,1
257242,21
257243,1
257244,6
257245,10
257246,32
257247,4
257248,6
257249,11
257250,1
257251,3
257252,4
257253,22
257254,2
257255,1
257256,4
257257,6
257258,1
257259,3
257260,17
257262,3
257263,2
257264,5
257265,1
257266,7
257267,1
257268,2
257269,4
257270,7
257271,4
257272,2
257273,8
257274,4
257275,2
257276,1
257277,5
257278,2
257279,1
257280,21
257281,1
257282,32
257283,1
257284,11
257285,5
257286,2
257287,9
257288,2
257289,3
257290,1
257292,7
257293,2
257294,7
257295,2
257296,4
257297,1
257298,1
257299,19
257300,15
257301,2
257302,4
257303,3
257304,7
257305,2
257306,4
257307,3
257308,11
257309,2
257310,17
257311,16
257312,1
257313,2
257314,6
257315,25
257316,1
257317,1
257318,1
257319,1
257320,13
257321,2
257322,5
257323,3
257324,14
257325,22
257326,2
257327,5
257328,3
257329,3
257330,11
257331,1
257332,4
257333,2
257334,3
257335,5
257336,2
257337,1
257338,9
257339,6
257340,2
257341,2
257342,3
257343,1
257344,10
257345,4
257346,2
257347,19
257348,3
257349,3
257350,5
257351,3
257352,5
257353,5
257354,9
257355,1
257356,1
257357,2
257358,4
257359,1
257360,1
257361,1
257363,1
257364,1
257365,1
257366,4
257367,2
257368,5
257369,2
257370,3
257371,14
257372,3
257373,1
257374,1
257375,10
257376,4
257377,5
257378,9
257379,4
257380,1
257381,2
257382,6
257383,43
257384,11
257385,1
257386,4
257387,7
257388,23
257390,2
257391,1
257392,4
257393,1
257394,4
257395,2
257396,1
257397,2
257398,2
257399,3
257400,4
257401,5
257402,10
257403,8
257404,1
257405,4
257406,1
257407,1
257408,8
257409,14
257410,5
257411,11
257412,6
257413,1
257414,61
257415,6
257416,33
257417,5
257418,4
257419,31
257420,4
257421,9
257422,1
257423,4
257424,1
257425,4
257426,1
257427,1
257428,1
257429,3
257430,2
257431,9
257432,8
257433,8
257434,19
257435,27
257436,7
257437,1
257438,7
257439,5
257440,8
257441,4
257442,2
257443,15
257444,42
257445,3
257446,2
257447,4
257448,5
257449,1
257450,6
257451,1
257452,5
257453,27
257454,4
257455,2
257456,2
257457,16
257458,7
257459,7
257460,13
257461,2
257462,2
257463,4
257464,3
257465,26
257466,19
257467,7
257468,2
257469,17
257470,1
257471,11
257472,14
257473,8
257474,1
257475,1
257476,1
257477,9
257478,2
257479,6
257480,2
257481,10
257482,1
257483,1
257484,16
257485,12
257486,1
257487,3
257488,1
257489,7
257490,3
257491,3
257492,2
257493,1
257494,6
257495,4
257496,2
257497,2
257498,1
257499,3
257500,6
257501,8
257502,3
257503,1
257504,9
257505,1
257506,4
257507,4
257508,4
257509,2
257510,3
257511,4
257512,6
257513,7
257514,7
257515,7
257516,3
257517,2
257518,17
257519,2
257520,1
257521,2
257522,2
257523,34
257524,9
257525,8
257526,3
257527,5
257528,3
257529,2
257530,2
257531,1
257532,2
257533,4
257534,3
257535,14
257536,2
257537,10
257538,2
257539,48
257540,12
257541,2
257542,6
257543,6
257544,3
257545,2
257546,2
257547,7
257548,1
257549,5
257550,37
257551,4
257552,12
257553,3
257554,4
257555,45
257556,1
257557,8
257558,1
257559,10
257560,3
257561,4
257562,3
257563,2
257564,2
257565,2
257566,2
257567,27
257568,37
257569,4
257570,17
257571,4
257572,2
257573,1
257574,1
257575,16
257576,1
257577,4
257578,3
257579,18
257580,25
257581,8
257582,1
257583,30
257584,1
257585,6
257586,13
257587,1
257588,1
257589,2
257590,14
257591,6
257592,6
257593,2
257594,3
257595,8
257596,4
257597,34
257598,3
257599,1
257600,1
257601,10
257602,8
257603,18
257604,3
257605,2
257606,4
257607,1
257608,1
257609,2
257610,19
257611,5
257612,3
257613,1
257614,3
257615,26
257616,2
257617,7
257618,5
257619,27
257620,4
257621,2
257622,4
257623,55
257624,2
257625,1
257626,4
257627,2
257628,6
257629,6
257630,2
257631,3
257632,5
257633,3
257634,1
257635,2
257636,5
257638,2
257639,3
257640,2
257641,15
257642,3
257643,4
257644,3
257645,1
257646,9
257647,12
257648,7
257649,1
257650,2
257651,2
257652,6
257653,4
257654,3
257655,1
257656,8
257657,1
257658,2
257659,1
257660,3
257662,4
257663,6
257664,2
257665,26
257666,1
257667,22
257668,2
257669,5
257670,5
257671,1
257672,2
257673,10
257674,9
257675,5
257676,1
257677,35
257678,4
257679,4
257680,2
257681,5
257682,1
257683,7
257684,5
257685,1
257686,1
257687,2
257688,7
257689,3
257690,15
257691,5
257692,5
257693,1
257694,4
257695,5
257696,5
257698,6
257699,8
257700,1
257701,11
257703,2
257704,6
257705,9
257706,1
257707,8
257708,19
257709,8
257710,4
257711,1
257712,1
257714,3
257715,1
257716,6
257717,1
257718,5
257719,1
257720,35
257721,5
257722,9
257723,1
257724,4
257725,1
257726,1
257727,1
257728,3
257729,34
257730,4
257731,33
257732,11
257733,1
257734,4
257735,2
257736,3
257737,3
257738,1
257739,4
257740,3
257741,3
257742,4
257743,5
257744,1
257745,3
257746,6
257747,4
257748,4
257749,1
257750,5
257751,67
257752,7
257753,1
257754,3
257755,1
257756,5
257757,2
257758,15
257759,2
257760,2
257761,2
257762,2
257763,1
257764,3
257765,25
257766,27
257767,1
257768,14
257769,2
257770,6
257771,2
257772,3
257773,40
257774,12
257775,1
257776,11
257777,1
257778,7
257779,3
257780,1
257781,6
257782,8
257783,3
257784,5
257786,3
257787,3
257788,3
257789,6
257790,2
257791,2
257792,20
257793,6
257794,8
257795,4
257796,1
257797,28
257798,2
257799,2
257800,7
257801,11
257802,2
257803,1
257804,5
257805,1
257806,1
257807,3
257808,22
257809,1
257810,1
257811,1
257812,1
257813,7
257814,2
257815,2
257816,7
257817,6
257818,4
257819,5
257820,2
257821,7
257822,8
257823,3
257824,20
257825,5
257826,6
257827,1
257828,3
257829,1
257830,8
257831,3
257832,1
257833,4
257834,2
257835,5
257836,9
257837,3
257838,1
257839,3
257840,3
257841,8
257842,4
257843,3
257844,1
257845,5
257846,1
257847,8
257848,4
257849,12
257850,16
257851,1
257852,3
257853,22
257854,2
257855,1
257856,14
257857,1
257858,10
257859,13
257860,14
257861,7
257862,4
257863,1
257864,5
257865,4
257866,6
257867,11
257868,1
257869,21
257870,7
257871,1
257872,1
257873,4
257874,9
257875,2
257876,7
257877,1
257878,19
257879,5
257880,2
257881,9
257882,2
257883,3
257884,7
257885,3
257886,10
257887,55
257888,1
257889,5
257890,2
257891,3
257892,2
257893,5
257894,2
257895,6
257896,1
257897,47
257898,1
257899,13
257900,15
257901,4
257902,1
257903,8
257904,2
257905,1
257906,3
257907,4
257908,1
257909,6
257910,2
257911,2
257912,3
257913,7
257914,24
257915,2
257916,7
257917,5
257918,7
257919,2
257920,32
257921,5
257922,16
257923,4
257924,2
257925,3
257926,2
257927,3
257928,21
257929,3
257930,3
257931,1
257932,4
257933,11
257934,4
257935,6
257936,1
257937,74
257938,1
257939,4
257940,3
257941,1
257942,1
257943,4
257945,24
257947,1
257948,23
257949,1
257950,10
257951,1
257952,11
257953,13
257954,12
257955,1
257956,7
257957,9
257958,5
257959,2
257960,5
257961,3
257962,4
257963,2
257964,1
257965,4
257966,1
257967,7
257968,8
257969,10
257970,1
257971,11
257972,1
257973,17
257974,1
257975,4
257976,71
257977,2
257978,6
257979,10
257980,13
257981,8
257982,1
257983,1
257984,27
257985,1
257986,5
257987,11
257988,31
257989,4
257990,4
257991,3
257992,1
257993,18
257994,4
257995,13
257996,37
257997,11
257998,13
257999,3
258000,14
258001,7
258002,19
258003,7
258004,2
258005,6
258006,5
258007,1
258008,12
258009,11
258010,1
258011,11
258012,1
258013,5
258014,6
258015,7
258016,25
258017,1
258018,2
258019,7
258020,6
258021,4
258022,17
258023,6
258024,45
258025,7
258026,26
258027,2
258028,12
258029,1
258030,1
258031,1
258032,8
258033,10
258034,1
258035,1
258036,3
258037,5
258038,33
258039,32
258040,4
258041,8
258042,1
258043,4
258044,1
258045,1
258046,5
258047,1
258048,8
258049,6
258050,4
258051,2
258052,2
258053,24
258054,6
258055,1
258056,2
258057,7
258058,3
258059,3
258060,2
258061,2
258062,2
258063,4
258064,26
258065,15
258066,2
258067,1
258068,24
258069,4
258070,1
258071,6
258072,3
258073,8
258074,7
258075,1
258076,4
258077,20
258078,2
258079,2
258080,14
258081,10
258082,20
258083,3
258084,8
258085,4
258086,2
258087,1
258088,9
258089,3
258090,2
258091,3
258092,1
258093,7
258094,1
258095,9
258096,1
258097,22
258098,2
258099,6
258100,3
258101,1
258102,3
258103,28
258104,7
258105,2
258106,4
258107,3
258108,1
258109,8
258110,2
258111,1
258112,11
258113,8
258114,2
258115,4
258116,4
258117,3
258118,1
258119,2
258120,11
258121,1
258122,3
258123,2
258124,35
258125,13
258126,4
258127,5
258128,26
258129,2
258130,77
258131,2
258132,2
258133,38
258134,44
258135,8
258136,2
258137,5
258138,1
258139,1
258140,5
258141,18
258142,6
258143,6
258144,1
258145,12
258146,1
258147,1
258148,8
258149,4
258150,1
258151,5
258152,7
258153,1
258154,1
258155,1
258156,1
258157,1
258158,2
258159,1
258160,2
258161,6
258162,17
258163,4
258164,1
258165,4
258166,7
258167,5
258168,2
258169,3
258170,2
258171,3
258172,18
258173,4
258174,1
258175,5
258176,2
258177,7
258178,8
258179,3
258180,9
258181,5
258182,3
258183,3
258184,2
258185,8
258186,4
258187,1
258188,2
258189,2
258190,10
258191,2
258192,8
258193,8
258194,2
258195,6
258196,9
258197,1
258198,2
258199,2
258200,1
258201,15
258202,5
258203,1
258204,2
258205,4
258206,4
258207,24
258208,8
258209,2
258210,1
258211,11
258212,1
258213,1
258214,7
258215,57
258216,15
258217,4
258218,2
258219,1
258220,7
258221,2
258222,1
258223,1
258224,4
258225,3
258226,2
258227,5
258228,4
258229,7
258230,11
258231,4
258232,5
258233,8
258234,2
258235,1
258236,2
258237,3
258238,2
258239,3
258240,1
258241,1
258242,37
258243,5
258244,21
258245,4
258246,1
258247,7
258248,5
258249,2
258250,1
258251,4
258252,4
258253,5
258254,6
258255,6
258256,5
258257,6
258258,3
258259,1
258260,1
258261,6
258262,2
258263,16
258264,11
258265,3
258266,14
258267,2
258268,1
258269,1
258270,7
258271,16
258272,8
258273,6
258274,3
258275,3
258276,3
258277,17
258278,5
258279,2
258280,3
258281,8
258282,6
258283,2
258284,4
258285,1
258286,3
258287,5
258288,10
258289,8
258290,7
258291,14
258292,1
258293,1
258294,7
258295,3
258296,4
258297,3
258298,1
258299,8
258300,5
258301,9
258302,3
258303,4
258304,3
258305,12
258306,4
258307,2
258308,2
258309,12
258310,1
258311,21
258312,1
258313,8
258314,2
258315,1
258316,7
258317,11
258318,1
258319,6
258320,7
258321,17
258322,14
258323,6
258324,1
258325,2
258326,1
258327,5
258328,12
258329,24
258330,1
258331,40
258332,2
258333,1
258334,3
258335,3
258336,6
258337,2
258338,2
258339,1
258340,3
258341,1
258342,12
258343,4
258344,9
258345,2
258346,4
258347,30
258348,10
258349,14
258350,5
258351,6
258352,15
258353,1
258354,4
258355,2
258356,4
258357,1
258358,3
258359,17
258360,2
258361,6
258362,1
258364,3
258365,2
258366,4
258367,1
258368,2
258369,2
258370,22
258371,3
258372,3
258373,3
258374,4
258375,8
258376,1
258377,2
258378,6
258379,2
258380,3
258381,7
258382,8
258383,6
258384,7
258385,6
258386,6
258387,3
258388,4
258389,3
258390,3
258391,4
258392,1
258393,1
258394,2
258395,4
258396,2
258397,1
258398,3
258399,11
258400,2
258401,1
258402,8
258403,4
258404,20
258405,6
258406,13
258407,8
258408,6
258409,1
258410,17
258411,4
258412,3
258413,5
258414,7
258415,2
258416,2
258417,3
258418,13
258419,1
258420,1
258421,6
258422,6
258423,3
258424,3
258425,3
258426,4
258427,3
258428,2
258429,4
258430,3
258431,7
258432,3
258433,1
258434,6
258435,3
258436,1
258437,5
258438,1
258439,7
258440,2
258441,37
258442,1
258443,6
258444,1
258445,33
258446,1
258447,7
258448,4
258449,4
258450,1
258451,21
258452,15
258453,15
258454,1
258455,6
258456,11
258457,2
258458,1
258459,26
258460,5
258461,8
258462,1
258463,5
258464,16
258465,1
258466,22
258467,2
258468,4
258469,3
258470,6
258471,8
258472,1
258473,7
258474,3
258475,10
258476,5
258477,1
258478,2
258479,4
258480,1
258481,4
258482,3
258483,12
258484,1
258485,7
258486,2
258487,5
258488,1
258489,5
258490,1
258491,2
258492,9
258493,1
258494,2
258495,9
258496,1
258497,15
258498,2
258499,1
258500,5
258501,1
258502,8
258503,1
258504,2
258505,24
258506,6
258507,17
258508,5
258509,3
258510,3
258511,3
258512,2
258513,1
258514,1
258515,8
258517,19
258518,5
258519,19
258520,3
258521,5
258522,6
258523,1
258524,4
258525,6
258526,2
258527,23
258528,15
258529,3
258530,3
258531,29
258532,1
258533,2
258534,2
258535,2
258536,1
258537,9
258538,8
258539,5
258540,5
258541,1
258542,12
258543,2
258544,7
258545,9
258546,2
258547,4
258548,1
258549,3
258550,8
258551,7
258552,6
258553,4
258554,1
258555,29
258556,3
258557,1
258558,1
258559,1
258560,14
258561,10
258562,4
258563,2
258564,10
258565,2
258566,5
258567,22
258568,4
258569,9
258570,2
258571,13
258572,8
258573,1
258574,2
258575,2
258576,1
258577,1
258578,6
258579,17
258580,8
258581,10
258582,11
258583,10
258584,1
258585,2
258586,7
258587,1
258588,9
258589,15
258590,4
258591,2
258592,4
258593,6
258594,1
258595,2
258596,13
258597,8
258598,28
258599,2
258600,1
258601,12
258602,3
258603,3
258604,7
258605,2
258606,1
258607,1
258608,2
258609,4
258610,3
258611,2
258612,5
258613,9
258614,3
258615,2
258616,1
258617,1
258618,14
258619,2
258620,4
258621,2
258622,1
258623,3
258624,3
258625,1
258626,8
258627,13
258628,4
258629,8
258630,3
258631,1
258632,1
258633,4
258634,10
258635,4
258636,6
258637,3
258638,8
258639,1
258640,5
258641,2
258642,6
258643,5
258644,1
258645,2
258646,2
258647,3
258648,2
258649,3
258650,12
258651,7
258652,2
258653,2
258654,20
258655,4
258656,4
258657,8
258658,6
258659,3
258660,9
258661,3
258662,5
258663,17
258664,10
258665,1
258666,4
258667,6
258668,4
258669,5
258670,50
258671,5
258672,21
258673,2
258674,4
258675,1
258676,5
258677,8
258678,1
258679,2
258680,2
258681,15
258682,2
258683,4
258684,13
258685,8
258686,11
258687,3
258688,6
258689,3
258690,1
258691,1
258692,1
258693,2
258694,1
258695,2
258696,81
258697,3
258698,11
258699,40
258700,43
258701,5
258702,3
258703,24
258704,4
258705,3
258706,2
258707,2
258708,4
258709,3
258710,1
258711,2
258712,2
258713,3
258714,3
258715,5
258716,7
258717,5
258718,4
258719,7
258720,7
258721,1
258722,1
258723,6
258724,3
258725,1
258726,1
258727,2
258728,2
258729,1
258730,9
258731,2
258732,1
258733,2
258734,9
258735,4
258736,16
258737,2
258738,1
258740,1
258741,30
258742,21
258743,17
258744,1
258745,4
258746,6
258747,12
258748,2
258749,60
258750,1
258751,1
258752,5
258753,5
258754,1
258755,6
258756,3
258757,4
258758,5
258759,1
258760,5
258761,6
258762,2
258763,2
258764,1
258765,5
258766,2
258767,10
258768,27
258769,14
258770,12
258771,8
258772,10
258773,10
258774,1
258775,5
258776,1
258777,2
258778,1
258779,2
258780,8
258781,12
258782,3
258783,4
258784,1
258785,2
258786,3
258787,19
258788,9
258789,5
258790,1
258791,15
258792,2
258793,2
258794,1
258795,4
258796,6
258797,2
258798,21
258799,3
258800,1
258801,1
258802,2
258803,5
258804,7
258805,10
258806,6
258807,3
258808,1
258809,11
258810,2
258811,1
258812,1
258813,4
258814,5
258815,1
258816,1
258817,3
258818,1
258819,4
258820,1
258821,2
258822,2
258823,18
258824,2
258825,9
258826,2
258827,8
258828,2
258829,1
258830,4
258831,4
258832,2
258833,6
258834,4
258835,2
258836,2
258837,23
258838,3
258839,1
258840,7
258841,1
258842,2
258843,4
258844,3
258845,6
258846,2
258847,3
258848,20
258849,8
258850,3
258851,1
258852,2
258853,4
258854,2
258855,1
258856,9
258857,6
258858,11
258859,2
258860,2
258861,3
258862,2
258863,13
258864,30
258865,7
258866,6
258867,2
258868,17
258869,6
258870,1
258871,11
258872,12
258873,3
258874,19
258875,18
258876,11
258877,2
258878,1
258879,2
258880,5
258881,1
258882,9
258883,7
258884,1
258885,12
258886,1
258887,13
258888,7
258889,2
258890,52
258891,5
258892,1
258893,1
258894,9
258895,1
258896,6
258897,4
258898,3
258899,6
258900,1
258901,5
258902,3
258903,2
258904,1
258905,3
258906,1
258907,9
258908,10
258909,31
258910,3
258911,9
258912,3
258913,1
258914,9
258915,1
258916,18
258917,5
258918,4
258919,2
258920,6
258921,11
258922,15
258923,2
258924,28
258925,1
258926,1
258927,12
258928,1
258929,9
258930,15
258931,3
258932,2
258933,1
258934,38
258935,1
258936,1
258937,5
258938,20
258939,1
258940,2
258941,1
258942,2
258943,26
258944,6
258945,7
258946,7
258947,2
258948,14
258949,2
258950,29
258951,4
258952,10
258953,1
258954,1
258955,50
258956,5
258957,4
258958,1
258959,11
258960,4
258961,28
258962,5
258963,1
258964,5
258965,10
258966,2
258967,1
258968,3
258969,1
258970,6
258971,14
258972,7
258973,25
258974,1
258975,7
258976,2
258977,3
258978,27
258979,1
258980,21
258981,2
258982,7
258983,8
258984,2
258985,2
258986,2
258987,1
258988,2
258989,1
258990,1
258991,2
258992,4
258993,2
258994,3
258995,2
258996,3
258997,2
258998,6
258999,1
259000,4
259001,7
259002,2
259003,2
259004,6
259005,3
259006,12
259007,6
259008,1
259009,38
259010,2
259011,1
259012,1
259013,3
259014,7
259015,1
259016,3
259017,11
259018,1
259019,3
259020,2
259021,5
259022,11
259023,1
259024,1
259025,1
259026,2
259027,6
259028,1
259030,1
259031,1
259032,15
259033,3
259034,19
259035,3
259036,8
259037,4
259038,9
259039,9
259040,6
259041,1
259042,13
259043,2
259044,12
259045,4
259046,8
259047,4
259048,7
259049,7
259050,16
259051,5
259052,2
259053,2
259054,4
259055,2
259056,4
259057,2
259058,5
259059,3
259060,5
259061,1
259062,5
259063,11
259064,6
259065,2
259066,9
259067,10
259068,2
259069,1
259070,7
259071,2
259072,7
259073,3
259074,1
259075,4
259076,4
259077,17
259078,1
259079,8
259080,7
259081,9
259082,11
259083,17
259084,5
259085,15
259086,3
259087,9
259088,1
259089,2
259090,3
259091,25
259092,5
259093,1
259094,15
259095,22
259096,1
259097,5
259098,8
259099,13
259100,2
259101,4
259102,6
259103,7
259104,46
259105,1
259106,2
259107,1
259108,1
259109,3
259110,4
259111,2
259112,4
259113,1
259114,1
259115,9
259116,8
259117,2
259118,4
259119,6
259120,1
259121,3
259122,9
259123,14
259124,4
259125,7
259126,24
259127,9
259128,4
259129,3
259130,3
259132,3
259133,11
259134,6
259135,10
259136,2
259137,3
259138,2
259139,14
259140,1
259141,16
259142,1
259143,5
259145,1
259146,2
259147,7
259148,13
259149,7
259150,5
259151,10
259152,2
259153,4
259154,1
259155,1
259156,6
259157,4
259158,10
259159,2
259160,4
259161,19
259162,11
259163,5
259165,6
259166,2
259167,21
259168,2
259169,1
259170,1
259171,30
259172,2
259173,8
259174,1
259175,2
259176,2
259177,3
259178,3
259179,5
259180,7
259181,1
259182,5
259183,2
259184,12
259185,10
259186,2
259187,3
259188,5
259189,3
259190,5
259191,1
259192,12
259193,7
259194,1
259195,38
259196,47
259197,1
259198,3
259199,4
259200,2
259201,2
259202,7
259203,2
259204,1
259205,8
259206,1
259207,5
259208,14
259209,2
259210,1
259211,8
259212,1
259213,16
259214,2
259215,2
259216,20
259217,33
259218,11
259219,3
259220,8
