customer,no_of_orders
115049,6
95508,34
121867,14
44775,10
299947,6
299945,5
160713,4
44773,5
160712,7
115051,8
121874,18
246525,5
278792,22
246522,1
18902,10
18907,7
160726,0
18909,0
299934,5
95505,2
115066,39
44784,9
115067,68
160725,6
115060,11
115062,0
278785,11
160739,3
242506,23
121849,12
197611,6
115076,14
115074,24
299923,28
44754,8
299922,11
115072,17
44759,20
246543,15
242512,11
246547,14
197605,11
121854,13
254023,11
160748,71
197600,24
242514,6
44764,11
44768,24
246553,1
283654,4
115093,3
115096,2
283650,24
283651,6
83146,30
115099,0
107042,4
91470,37
91471,35
246578,11
91459,1
107034,5
254090,14
283664,3
254095,0
254092,12
242531,30
246565,6
242535,5
18994,10
283677,5
83164,5
107067,8
18991,4
283673,14
83169,6
254079,10
242549,27
246598,8
121881,43
91452,9
246591,3
107059,5
91439,14
91437,1
254070,19
254071,15
254069,30
121894,1
91446,16
242552,15
83105,3
160798,39
83109,44
95598,2
95596,37
91429,0
283616,16
91428,2
283611,1
107005,6
160791,8
95592,1
107007,17
95593,34
91432,5
95589,7
242580,11
83111,46
18986,8
91425,9
40104,55
40103,30
40109,8
95579,14
83128,0
283631,40
91409,0
107027,48
95570,36
283636,26
283639,57
18957,1
242588,5
107010,13
95565,26
95566,3
8400,1
83137,2
299998,8
283644,36
332997,0
242594,5
242597,18
332993,4
193283,2
149718,3
193285,0
40007,3
8319,3
8318,9
149710,31
79500,11
79501,71
79508,3
50711,6
332840,6
193295,11
149708,0
79511,7
79516,5
50723,5
193265,8
332853,23
242499,56
332856,5
40023,24
332850,21
242498,29
40028,13
40027,0
50735,40
193275,1
332864,0
332863,6
332861,13
40010,15
40015,0
40016,61
332868,4
99917,7
50744,8
149759,0
193246,9
91480,0
149756,7
149755,8
149754,0
193240,4
40046,0
40045,3
32314,6
8364,4
149764,0
8365,4
8367,26
332804,0
91491,7
50759,1
91495,0
50767,29
8359,40
8358,5
193227,28
149739,0
149736,16
40067,14
40064,28
40061,13
107199,1
316022,6
107194,30
149741,38
149742,12
332826,3
149726,2
40059,1
8327,48
193236,2
40056,2
40057,15
316034,0
32302,12
316033,8
32301,17
50782,28
283690,15
149730,20
149731,5
283694,92
239551,5
79586,36
278649,8
239556,23
99961,0
99968,9
99967,6
50798,5
40080,4
160828,38
193201,7
239549,11
193203,6
311941,5
79581,28
99973,12
160811,2
99977,4
8394,43
40076,8
311959,2
40077,3
239538,3
79593,66
79595,43
79594,12
239532,0
99986,3
99985,7
149782,2
239534,3
95704,7
149786,21
239530,28
8383,7
8382,2
32335,7
8380,43
99989,6
32334,4
79561,13
149778,2
311962,2
160806,22
239526,1
160804,5
239527,2
8378,6
239523,5
8379,8
32348,17
79579,10
278638,35
278639,5
79574,3
79576,23
8371,12
278631,11
132200,3
278636,82
99999,15
32344,1
132205,4
149767,11
79571,10
79573,6
79572,21
132213,18
99922,5
32397,15
99928,19
32398,11
239590,2
32395,7
239593,1
115242,0
115240,11
311991,3
278606,22
278605,3
278608,3
278607,6
115238,0
311986,5
32393,4
99934,3
38017,7
239581,2
239580,0
115231,8
132229,11
115232,10
99931,0
79558,25
115234,3
211996,12
211999,18
38010,5
99929,11
38014,6
99949,6
99947,7
99948,18
32379,11
38006,2
32378,3
239577,46
79522,12
197660,5
197663,0
197666,1
38001,31
99958,14
132243,5
32389,28
132247,0
79536,8
115208,4
197670,1
197676,11
115206,12
197675,43
32380,2
132252,33
197777,0
38053,55
254118,4
254117,7
211952,9
38050,10
115155,9
160898,4
160899,0
115156,10
83201,3
160896,4
83202,8
95657,8
160892,23
132266,2
160891,38
283716,11
132269,0
132268,11
107100,2
38069,4
283729,7
283728,5
197767,4
38065,32
211968,0
38066,14
132261,10
254108,7
132263,19
197761,14
211964,14
197765,4
197764,1
197762,16
83209,11
95643,0
115169,14
83215,3
95648,8
283720,3
83210,3
83211,7
115160,13
132258,4
44606,36
95641,5
283727,8
132296,7
132293,14
38034,0
91513,16
197755,9
132292,10
254135,23
197753,18
160875,6
95678,4
160876,30
121709,21
91505,37
95674,23
95673,0
44618,8
91503,21
132289,0
132286,12
44616,0
197748,4
91502,0
197741,6
121718,13
115139,18
211984,31
211985,1
254126,2
38040,0
211986,27
121715,2
95669,5
115140,0
160884,12
44620,8
115142,0
115143,22
115145,0
160889,0
254132,9
95666,4
95663,3
132276,11
44627,0
160881,7
283701,1
121726,4
95608,3
121724,2
197730,55
254158,10
254156,1
311914,71
211918,13
246435,45
197734,10
211915,8
197738,12
211914,20
311918,3
197739,10
311919,7
38098,6
44637,8
44639,5
246443,6
44630,12
95610,20
254161,3
44634,1
254148,0
254144,13
197724,0
211928,9
278691,6
246422,5
311908,1
246426,16
197729,5
278693,25
121732,19
246431,2
254151,4
160862,5
95604,4
79491,20
311931,33
79492,16
311932,5
254178,2
79496,13
121746,12
38075,13
197716,13
278683,24
197718,0
38078,20
311938,7
246420,34
95630,5
278675,23
278674,19
44657,14
44659,54
115176,14
95637,27
44654,22
44655,24
160835,22
44650,2
239601,11
254169,16
38083,75
38081,7
79485,0
197706,4
246405,58
197704,34
211949,13
246403,8
79487,0
95625,6
79486,26
79488,34
95622,2
95623,12
316053,5
316054,23
316052,18
44677,7
44678,33
316050,8
83287,51
283798,50
246483,0
83286,15
246485,26
91569,6
83281,21
121761,15
121763,0
121764,2
91575,10
242427,7
316041,4
44688,4
254192,4
91559,56
242434,1
121776,3
121778,20
44680,0
283771,3
107160,19
44695,9
44696,79
316076,23
83261,22
246463,12
107166,40
83262,3
246465,0
121790,5
246461,0
83264,19
246460,7
91595,48
91597,8
121788,4
91599,0
91592,5
316060,9
246453,40
107154,66
246451,6
283788,6
246450,2
83276,26
283786,24
107159,7
121798,10
246449,2
242410,4
246446,0
91588,5
211906,5
242414,0
242417,38
211900,9
91581,16
242472,0
283755,13
83240,9
95694,18
283757,5
316097,12
242469,21
332889,26
332884,45
283767,7
95681,8
242483,0
107136,10
316089,28
283768,8
107130,5
95686,0
83256,3
316080,10
242478,2
107129,32
332872,3
83224,90
83223,7
91552,10
242441,3
283739,7
193197,16
107113,7
91539,24
91538,3
283748,14
91537,13
246496,1
246493,11
107117,10
283744,15
50811,23
83238,1
193182,5
50803,6
50806,2
50807,17
91546,15
246489,4
193188,0
332897,12
193992,7
254218,1
254215,11
20909,10
20905,1
20907,5
20915,7
239202,8
239200,18
20911,15
115330,6
149211,1
20910,10
149215,17
149216,29
115337,33
20916,3
239210,0
32495,0
32499,20
246712,80
211872,7
115349,12
149228,7
246716,12
246717,11
246719,15
149227,16
239222,20
20932,9
149232,12
211881,20
20936,35
55496,23
20938,5
115357,13
211886,21
246705,15
246706,11
211887,20
20944,13
239235,16
20946,84
55488,4
20949,5
55471,1
32461,12
55476,1
20950,6
32464,37
55462,4
20966,3
115305,1
115306,41
115307,2
115312,14
115317,7
20980,1
55445,5
32476,35
20983,9
55448,18
55449,12
55438,17
316153,6
32425,33
283333,1
239288,0
283337,12
3680,15
283336,31
239285,5
32424,0
3684,23
3682,21
3679,12
44091,2
44098,2
316141,11
283340,20
283341,6
239299,98
283343,39
55421,0
239293,20
283349,54
3692,8
32410,5
316146,8
132996,8
3695,36
3685,8
283353,0
132987,9
32446,9
55411,8
132982,3
44075,0
283367,14
55408,22
55407,42
132976,2
32439,46
32438,68
316124,5
316127,7
316125,52
132971,15
316126,24
316115,52
316114,6
283379,6
132963,29
283374,2
239249,3
44058,10
239243,11
283375,3
3639,10
283381,0
3633,11
316109,1
316106,2
316103,5
132950,62
283382,2
239259,7
239257,1
239254,19
44061,19
3642,6
3645,7
239261,45
239263,2
132949,3
283398,10
132947,2
44034,11
132946,11
283394,7
44036,1
44031,33
3653,8
239278,7
239277,19
44049,1
132938,5
20901,16
44046,8
44045,10
3722,25
299780,12
44142,6
3726,13
299776,6
18740,30
3714,3
18735,2
91673,0
18736,32
3718,36
160553,16
44138,5
44139,2
160555,10
160557,3
18732,2
3743,4
91640,8
3744,6
44124,4
299758,155
299755,0
91637,0
299752,4
160581,4
283406,11
18716,4
18717,21
48396,4
18713,52
48392,27
3737,12
44113,24
160575,3
44117,2
160576,6
44114,19
160578,4
299765,32
299766,4
299767,18
299768,12
299763,28
299764,5
48380,23
48383,14
48385,13
48386,14
48388,40
18782,8
18783,4
18787,10
283420,37
316182,4
18777,29
283416,0
160592,4
18774,10
283415,4
316192,11
160599,4
283410,11
316197,40
48363,3
3703,7
48360,0
48361,5
283448,8
316169,14
18762,12
18760,48
48368,67
299796,11
299794,4
316164,2
283441,19
91692,2
91697,0
18759,7
91694,2
18758,3
18752,5
18754,9
316179,6
283438,3
48356,32
316172,3
283433,17
254290,22
254291,3
149189,16
254294,5
193908,3
149188,10
254295,6
149185,9
246771,38
149183,5
48346,1
149180,4
211824,8
48340,10
211826,12
48343,3
211823,7
193914,22
115294,12
115295,73
299709,10
299707,4
149170,1
48336,11
48337,13
20995,11
48339,3
299700,5
246778,4
246776,15
48330,39
48333,13
211817,18
48332,16
160503,34
193927,0
193925,18
48325,8
48326,13
246794,10
211806,18
246787,15
211809,5
211800,5
149196,2
254283,5
254282,17
149191,21
48312,15
48315,31
246799,7
193932,4
193931,4
254276,28
299731,0
299730,5
48308,6
91619,17
299737,0
160521,4
115263,1
115266,10
149141,14
149142,25
160526,1
211870,13
211861,1
193941,4
254247,1
246724,13
211869,2
18705,9
299740,11
193958,8
160513,10
211852,18
193951,49
211855,1
254259,3
246738,2
211859,7
91631,10
299712,3
149162,13
254231,12
299714,4
160545,29
299717,7
246749,6
193965,4
193960,8
246744,10
246746,0
254229,5
211849,7
91609,21
91603,26
149154,26
115275,9
149157,1
115274,3
254238,0
211832,9
193971,2
91610,9
211837,0
115468,29
115467,2
254312,12
149109,1
115469,14
193894,3
239338,5
211754,1
211758,17
55370,7
254319,4
193892,5
55374,5
20812,0
211760,11
239346,3
115477,39
20819,3
149118,28
55360,4
254307,25
55364,2
149125,3
20820,48
20827,74
115488,17
115486,6
211776,5
193875,20
254331,3
239316,8
55390,5
55393,10
239323,9
115454,18
254327,0
211787,4
193861,27
193863,9
254328,0
55389,0
48502,6
20803,2
149100,6
20802,0
115433,1
115432,0
55336,3
55335,4
55330,35
32592,4
239313,26
239312,2
55328,4
132899,5
239315,11
115442,19
132898,2
55350,5
55358,7
32589,17
115418,9
115416,21
115414,5
115413,13
20843,23
55344,6
83085,7
32565,2
283477,2
132869,36
316251,1
32569,31
316252,4
83096,32
316243,2
283486,0
132857,12
115400,7
83091,5
83065,23
316279,0
283459,8
83068,1
83062,1
32542,2
55318,27
83069,8
83060,5
132890,8
32530,49
55304,3
316267,5
132873,5
83073,0
316262,42
32536,19
132877,11
283464,0
283466,0
132826,6
32528,41
32524,4
32525,6
239380,7
32520,2
32521,20
3779,22
316208,7
316209,7
3773,51
132815,7
239398,0
132817,0
32513,17
316201,8
3792,22
316202,9
3788,6
239368,26
132846,3
283494,7
132844,26
32503,9
132848,12
316234,5
132840,11
3752,2
316228,3
3756,4
239377,9
316226,17
3770,27
316223,32
316222,6
132830,32
316221,21
3764,6
3863,4
91764,8
18845,34
3867,42
299877,2
299873,2
3871,13
299871,28
283526,19
91757,20
83018,0
44001,5
44005,12
3850,4
91776,14
299888,2
160694,11
83000,11
299889,11
3860,12
299885,39
132900,2
160696,3
160697,11
160699,7
283507,18
91778,11
160683,8
18863,1
283500,10
44029,1
44024,23
160689,10
132910,65
3838,6
18857,0
3831,14
91798,34
160674,5
132925,7
44015,29
132928,8
132922,16
160678,4
44011,18
48486,10
48481,14
3826,1
3829,2
83054,0
83057,0
283566,8
48488,9
48476,13
3812,14
316294,9
316291,2
83049,5
18872,16
83044,8
283558,12
83043,18
283559,6
3800,52
3807,14
3808,19
3803,7
3804,15
83039,10
283548,36
83033,5
246691,3
246698,1
48498,28
246699,9
48490,20
83026,8
83029,17
149095,11
18890,5
83020,4
283533,35
83022,0
149080,65
48448,3
48446,9
193808,2
254396,0
160620,53
121978,8
246666,5
121973,20
20896,0
48438,0
149070,0
246684,19
246682,3
193818,1
193814,16
149079,11
193815,1
20899,27
193811,1
193810,5
193812,11
254397,32
121964,12
246650,39
149063,0
20880,21
20882,15
20885,8
299814,9
160601,10
149067,3
149066,4
160603,18
211702,24
121995,20
211704,8
246648,10
121997,23
121991,4
211709,14
121993,22
149050,85
246662,14
48459,5
299823,6
20872,18
20878,12
299827,4
20876,1
246659,9
91711,12
48454,1
160668,22
149042,7
254351,2
149046,13
193848,5
160660,3
91717,19
299831,3
91718,1
48401,35
91715,1
91714,1
246630,7
91722,7
211726,1
211728,4
55283,12
246626,11
193845,3
193846,3
121934,6
193841,0
121939,31
121938,9
193840,19
115399,31
160657,4
115398,0
254361,10
115397,9
91729,0
55298,10
299844,8
91728,9
299843,7
299842,5
246641,4
299840,47
246634,2
91733,13
55292,5
254359,7
149029,20
121924,11
254357,6
211711,4
121921,6
211710,7
299858,11
115383,14
299857,33
149024,8
149025,123
149022,36
254372,5
254374,6
115388,4
91736,42
115380,27
246603,27
18824,3
48421,19
18828,9
121959,4
18829,17
211744,13
246606,4
121957,0
149014,25
115372,2
299868,3
160635,6
149012,35
299862,1
48418,0
121942,5
18812,6
211738,15
91754,1
299870,7
254376,12
121947,0
121946,17
211733,28
211732,5
121943,6
8015,3
115532,14
115531,5
149412,3
115527,52
193793,3
193791,17
254418,16
32692,1
132793,20
55224,7
132796,12
55228,3
115541,16
149422,5
8022,22
149423,11
115539,3
254403,12
254404,1
149413,10
193789,10
149417,20
115536,6
193786,5
115534,25
254407,1
132782,29
132783,3
55210,0
149433,22
149431,4
115554,3
211674,26
246918,9
115549,0
246916,4
55204,4
55200,0
132770,0
55201,6
132771,7
149444,8
115565,9
8049,13
8048,48
55209,30
132779,1
246907,47
115556,14
115559,26
283175,16
48616,17
55276,12
55279,19
48610,39
246930,8
316307,5
246938,6
115567,0
283180,13
254452,3
137016,5
211672,16
137015,18
283184,3
149462,0
137010,0
137011,9
283188,49
48627,1
8060,56
48622,5
316300,3
246921,27
55262,2
283190,5
149457,6
246928,31
246929,9
193743,0
283192,21
115578,14
115577,17
283191,6
137005,7
8078,61
115593,4
137000,3
115595,56
283195,8
283196,14
283198,6
246960,8
211639,3
193772,0
193771,24
254431,14
115588,28
211630,8
211634,5
254437,2
48606,1
8088,20
48609,1
149484,13
48600,17
8081,25
8087,35
193760,4
254422,7
254426,1
211647,0
193766,0
246947,32
193768,9
44293,3
242125,0
316353,3
3882,16
3881,95
316355,9
32625,6
132725,31
32626,12
32624,2
44299,13
32629,9
239008,5
3884,0
242137,5
242135,2
3889,5
283148,4
32610,6
316342,4
3892,51
239018,8
132713,1
283142,9
239013,10
132717,38
44273,20
242144,4
316328,8
3899,22
242145,6
239020,7
239022,12
132701,2
132702,26
316321,0
242160,13
316326,139
239036,32
32638,0
32639,19
44289,10
32635,4
32637,6
44286,6
32668,84
239046,69
132762,4
239041,17
160277,2
160274,9
160275,2
32665,10
18573,10
32664,30
132764,25
132763,19
316399,8
242178,34
132757,12
32659,39
160285,5
132751,25
160287,0
18589,1
242183,3
239050,6
242181,0
316386,9
242188,0
115500,5
132748,15
316372,5
239061,60
283117,0
18556,11
32683,7
239064,0
32681,6
242199,4
132738,11
239077,15
239078,3
132735,9
132737,14
132731,15
18561,13
18562,22
132732,24
283126,0
239075,3
32672,18
299574,2
18544,0
160369,28
44345,20
3925,1
209023,25
299582,25
160350,11
239080,20
18533,10
3917,60
3915,0
18535,3
3912,44
299591,3
209030,0
18539,29
160383,23
160382,29
44321,9
44326,2
44325,5
209008,21
3942,13
18525,27
44316,35
299566,1
299565,10
44314,31
44313,6
209019,17
18517,7
48590,17
18516,5
160325,26
160323,3
160328,11
299532,5
91899,23
18501,3
44381,2
3969,33
299549,7
132804,47
160313,23
44377,11
132802,6
299543,11
3950,0
299550,1
44371,84
299519,12
242120,11
160341,18
299510,8
3992,41
3990,44
3985,59
91882,5
91881,15
242118,62
160337,35
160338,22
299527,5
32605,5
32608,0
160336,8
44357,6
160330,12
32600,71
299522,26
242103,20
91898,0
91892,25
91891,10
91890,30
254488,1
211620,24
193703,8
211625,0
55186,17
91860,12
48541,6
91863,31
91856,1
149382,1
91855,6
55187,23
48547,0
193705,1
149387,8
254490,6
254493,21
193709,4
254494,4
149384,9
246979,3
55194,21
211617,21
211615,1
246972,5
91874,26
55192,1
299500,0
48533,1
91868,13
246980,4
48534,7
299504,10
55199,1
115495,15
115498,1
254463,6
91840,0
55160,6
91841,1
246988,10
211604,1
246987,5
55162,7
91837,27
55168,13
48526,3
209080,10
254470,4
193729,6
193727,4
193733,8
246997,6
55172,14
91850,0
55178,34
209091,6
254484,11
193737,10
91821,19
95988,2
44302,5
48589,14
91811,6
48587,0
44305,26
209077,13
209076,8
209075,4
95995,12
209071,9
91828,9
91829,16
209040,40
48560,8
3905,10
3907,1
95962,21
95963,5
95960,7
48565,12
48553,0
209054,7
91804,14
91802,55
91801,0
193691,22
254517,6
193695,27
193699,5
254514,44
149321,27
115681,29
115680,17
211572,10
132654,0
193684,8
211565,20
115677,26
193688,6
254502,9
149315,10
211567,8
115651,8
242090,6
211583,17
115652,4
242097,8
91904,0
91906,20
242095,5
242096,6
55111,8
242091,1
55114,0
254533,19
115648,9
211575,9
254530,15
115645,17
254532,2
48709,19
115660,17
55104,81
48700,29
193660,8
132681,3
254529,3
193669,41
254523,2
211589,13
254521,0
211586,19
193666,0
55138,8
48714,6
149357,13
48718,6
48717,19
254551,9
254558,7
316407,20
246835,3
246836,6
48729,1
149367,23
149364,32
211521,6
211520,16
211526,14
193645,7
211524,24
211529,5
254548,4
246820,1
316430,20
149330,19
115697,25
115691,41
149334,7
48738,8
246815,12
149325,8
211537,2
254574,3
193632,3
193631,0
48746,1
48748,1
211550,1
149345,7
246806,0
149336,24
211543,5
211541,3
254562,6
246802,50
242027,0
79991,4
44159,5
283276,8
44155,0
32768,4
44154,17
44157,34
316450,16
32765,19
316458,0
242037,12
44164,1
283293,1
283288,7
32759,24
79983,53
283283,12
283285,2
32753,21
242042,5
316447,5
239152,12
239151,3
242040,2
242004,12
3996,12
242000,1
242003,0
3997,5
44170,5
44171,0
132604,16
316470,10
32747,14
44176,58
316472,5
239127,15
79972,0
132609,1
79970,33
316479,16
132600,9
32742,4
242015,1
283270,5
32733,11
79963,8
283266,24
79960,33
239132,0
32732,6
211597,17
115621,16
115626,1
242067,7
18679,3
18673,14
242070,12
132622,8
239183,8
18676,6
283237,0
239189,3
79953,62
115633,26
115639,13
242077,8
32790,2
32796,5
79945,7
79946,5
242080,1
18683,14
242085,8
239195,3
283243,19
283245,1
79940,30
18680,14
132616,5
283241,7
242049,18
283216,10
18697,5
160395,7
18696,2
32780,6
79939,9
79934,8
32784,23
132648,0
160399,16
115614,40
115616,8
115619,14
242058,1
242065,12
283225,19
283229,46
283223,10
44205,0
283327,9
79908,93
299676,2
283328,10
299683,8
209121,4
79911,0
160498,12
283311,24
18631,14
79909,3
18637,4
18636,42
44226,28
44222,10
160481,6
299696,58
18666,14
160484,55
209142,1
209146,7
209148,9
44210,24
18650,2
160473,17
44219,6
18653,2
160472,16
160475,0
18654,1
18655,1
18659,8
209151,3
18600,12
299636,49
160461,1
299634,6
160460,13
44242,19
44243,6
32718,54
299639,0
160468,8
32716,118
44249,10
32709,7
18609,12
18608,5
18605,2
18606,4
299641,5
299642,6
160459,12
32725,13
32727,10
160456,8
32729,12
44236,2
299654,10
299652,27
160444,42
160447,9
209109,14
44263,10
209100,3
299667,20
18611,0
160430,39
299668,9
160434,5
44252,25
209119,19
209114,6
209111,4
18615,1
55040,4
193601,2
193602,2
254587,22
149287,2
160425,33
149284,11
149289,2
91972,4
91973,10
246879,23
160414,1
299600,25
48637,34
55059,5
246880,4
246881,31
91965,8
55065,1
211505,2
91982,3
91984,8
48663,3
48660,15
246842,0
211504,17
149269,2
149264,7
48665,0
299611,4
55066,13
48668,19
246854,7
91997,0
48651,3
246852,23
91995,41
149248,6
149256,39
299627,85
149251,9
48656,9
149250,8
299623,1
55079,2
55083,54
209160,2
91917,40
55088,6
91912,9
209173,3
48670,8
55099,4
91921,6
209189,28
209188,4
209187,0
209183,6
91941,20
91932,12
209199,19
246897,16
48693,0
91945,22
48698,11
91944,23
91948,15
149296,13
320283,3
140550,13
165760,4
320285,4
168016,1
20436,15
165763,45
20435,5
320280,12
320282,11
20437,10
20432,18
140557,84
165767,27
140558,48
71897,5
71898,17
71896,2
245769,30
168020,7
320276,8
168028,51
165773,13
71881,45
20448,52
156499,22
308825,2
165774,8
71888,14
245760,27
245753,24
245751,15
308830,13
165785,2
63001,7
88216,15
140576,36
161501,6
161502,23
320264,24
165784,15
245794,3
51499,8
20454,12
88217,5
140578,8
51490,49
88224,0
165798,25
51481,17
51480,11
51483,3
165797,10
51485,23
161516,12
51484,8
63011,2
51486,12
20463,13
245782,1
245781,24
140588,8
20466,7
63016,6
20464,10
245778,27
245776,15
245773,38
320268,23
308851,12
320269,4
165723,2
63029,1
156469,36
140591,27
165720,30
63025,2
126513,4
49300,18
59919,10
59915,0
165737,15
49319,38
126531,8
63032,2
20409,0
63031,17
63030,14
308879,48
156462,2
308875,7
308870,7
49310,13
245795,7
336292,1
165746,1
165748,20
63046,4
336299,4
20417,17
20418,0
8909,25
63059,14
165755,16
8920,3
63052,3
8912,71
8913,6
8911,3
49342,1
18417,15
49340,15
59950,97
126558,6
126556,0
63069,36
161567,4
336279,10
88279,2
161565,5
32903,2
223891,1
161563,9
299468,61
161561,13
161562,4
161560,18
299467,5
49353,2
49352,11
59947,17
320203,25
126569,44
88286,18
161577,25
63079,6
18422,94
299458,1
18424,6
299454,9
49357,4
49358,8
161571,8
59937,2
49322,16
88294,4
63084,15
168089,39
8946,47
88293,10
63082,2
59930,18
223861,15
32917,43
59935,5
336248,3
168084,2
32918,5
32927,11
8950,3
126541,3
88299,27
336252,7
103382,4
103380,10
299448,1
49328,3
49330,20
168091,26
59926,7
18409,10
49332,11
63093,0
223855,0
63095,5
59924,36
223850,11
168095,2
126549,3
103374,4
336244,11
103370,13
103371,37
63098,5
103373,28
161591,6
161592,3
49335,6
49336,2
18400,4
18401,21
336229,24
336226,34
320236,3
103318,8
8967,8
59996,14
168066,27
20477,56
20475,6
299422,6
55711,19
8975,13
32945,16
88233,1
32948,23
32949,12
32946,5
299429,1
55718,16
32947,6
32929,9
103302,15
168077,52
59985,5
88241,18
168078,5
103308,27
20481,3
20480,4
49396,7
20486,4
299413,15
299412,56
168069,7
8983,57
8985,28
336223,16
336222,2
336225,12
103311,8
32938,10
88251,8
336209,48
59976,4
103336,11
308802,7
4708,12
103334,0
59978,0
59979,11
49363,4
20491,13
20495,6
20493,3
32961,0
88257,15
103342,8
126581,21
32969,7
8990,0
32966,6
168039,5
126587,2
32964,4
168036,2
88255,10
8998,23
223899,12
126589,6
320222,42
59964,5
320223,0
320224,7
59967,9
168053,7
103326,1
59966,12
320229,10
4714,34
59969,0
49378,7
49379,34
161553,39
161552,26
336201,25
308804,27
126591,5
103333,7
88269,2
161559,3
126596,7
168049,20
308809,10
336301,15
266282,8
315374,3
55744,3
315376,0
4614,25
4612,2
198399,7
4618,3
4617,7
336312,16
315382,3
55755,3
315384,7
32980,29
223809,14
4605,11
4601,3
336309,33
336303,45
266268,28
55723,7
18481,4
315350,0
315357,6
32996,42
18486,11
315352,0
32995,23
315353,0
315354,2
315348,7
266257,15
59888,21
55737,22
59893,4
315361,16
55736,5
59894,0
59891,21
59890,11
315366,7
55733,1
4620,27
266249,14
55786,2
299498,7
4661,1
161499,4
223834,54
223831,25
103268,7
4657,4
4653,1
4650,4
18450,10
55799,27
18452,0
4652,17
55792,12
55793,0
103287,4
198372,0
223846,5
198368,6
266225,3
4647,2
4649,11
18446,20
55762,6
55763,4
55766,52
55767,23
103294,18
315393,7
198384,23
198377,21
266218,20
223810,7
223817,7
223816,101
299481,6
4679,1
18447,13
18433,31
55771,7
299487,11
4674,8
18431,2
55779,1
198395,7
223820,12
266203,8
198389,22
299493,12
4668,7
299490,22
18439,46
71913,84
71918,30
140608,15
71917,11
140607,4
156412,2
165810,12
156416,21
71920,0
198328,6
4688,4
71927,14
198327,6
165809,2
198324,3
156430,3
156422,2
4693,8
315303,0
71939,17
198338,2
156433,15
165831,2
51407,21
71941,22
51409,15
156451,15
198346,0
165821,1
156443,11
198350,1
156444,25
140611,16
165828,10
51414,23
165827,72
245716,42
71958,6
140648,6
140645,31
315334,15
51461,7
140640,30
245729,35
315337,18
245721,6
140639,38
71973,5
140634,33
140631,15
51475,18
245739,25
245731,12
315306,0
71979,16
245735,9
71987,26
51449,2
51444,1
71982,6
51442,0
245749,2
245743,23
245742,24
140655,6
140657,6
51455,9
156408,1
156403,6
156404,26
266298,47
140651,22
140652,14
20570,2
20572,0
88336,3
20578,6
308716,1
308717,54
140450,5
140451,0
103416,15
320375,31
168123,30
308725,11
71783,5
320391,4
168128,72
51364,2
140460,10
320396,64
168125,7
140462,2
308732,7
308730,14
168131,26
320386,18
20553,8
165889,0
140435,22
71770,9
165881,16
165884,16
168139,3
308701,10
308702,3
165890,16
320399,0
245889,17
20563,11
71763,8
51386,20
168148,42
168147,29
308709,6
88324,10
165898,14
51380,13
308710,13
308759,2
140494,1
140493,10
165860,3
165869,4
308760,6
308768,0
88302,5
20547,18
20545,36
20546,39
20540,14
165879,1
308774,35
336196,11
336198,4
140474,0
165845,1
165847,15
140479,28
140478,4
165849,0
165848,13
336195,34
168100,7
156575,20
20526,29
156577,30
156576,37
336189,20
20522,16
165859,9
156581,6
308757,6
126407,8
156583,5
168111,13
156580,4
299330,26
299323,5
49204,11
336135,1
126421,7
32800,45
320301,21
336117,15
126428,29
336116,9
320305,8
320304,8
49214,59
299315,10
49218,13
161478,3
126432,14
223765,14
126436,9
88395,16
299350,14
320318,22
161442,17
299349,6
88398,27
126449,10
266310,23
336138,9
266316,1
18309,2
299342,33
161453,2
18302,66
161450,1
103473,3
103474,4
161457,24
320339,23
49243,7
320338,6
168161,8
103464,22
32847,26
103463,0
161422,16
88375,27
168159,2
88374,10
161427,0
88377,23
88376,34
168158,27
32840,3
49257,11
49254,9
126468,6
103449,11
320343,3
88384,5
88382,29
168172,2
223773,6
55806,24
32836,16
168168,5
126475,36
320352,10
88386,21
161439,96
32830,3
49258,18
161431,24
49265,6
168180,11
168185,31
103439,8
103438,10
126487,26
161404,23
32828,4
161401,7
20596,10
299301,1
55830,2
168191,15
103422,27
223795,0
103423,14
168198,3
88362,6
320365,12
55825,13
55828,23
55829,18
88369,14
336101,3
126494,14
103432,9
161414,4
126490,25
32871,21
18369,14
18368,5
18367,1
315230,4
55841,7
4520,51
315231,12
55843,5
299399,1
55845,3
266382,5
32878,9
126398,1
126397,0
266386,32
126394,10
266379,13
266378,3
198297,16
49293,22
49292,8
49299,13
4512,30
4511,0
315245,4
32884,0
315242,55
126387,5
55856,20
32889,3
4507,5
49281,16
266369,18
4501,2
49286,32
55863,3
315256,2
198283,4
32859,6
18382,9
198275,3
55874,18
18376,51
315264,3
315267,32
18379,9
315262,1
55878,12
55877,21
198290,8
266388,6
315270,8
315272,4
198260,28
198262,13
18322,43
4563,8
18321,5
55886,2
4555,7
266335,4
315282,3
315281,14
315280,4
198274,7
198271,2
55891,6
55892,6
18314,7
55897,15
299367,6
266329,15
161390,1
223707,15
299375,14
55890,51
315291,30
266362,4
32898,35
315295,29
103393,3
299379,16
315297,18
32897,8
299378,10
18343,1
4541,0
315299,21
18340,0
32895,14
18347,25
161375,2
18344,11
161374,4
223714,3
223713,3
311008,2
266356,9
198231,14
198232,4
266351,12
311023,0
311021,17
161361,17
18334,66
18335,5
161365,2
18339,18
4528,8
4522,18
266347,9
4529,8
245814,18
198211,17
245817,44
198215,18
